Surname,Approximate,%,Rank
SMITH,"2,501,922",1.006,1
JOHNSON,"2,014,470",0.81,2
WILLIAMS,"1,738,413",0.699,3
JONES,"1,544,427",0.621,4
BROWN,"1,544,427",0.621,5
DAVIS,"1,193,760",0.48,6
MILLER,"1,054,488",0.424,7
WILSON,"843,093",0.339,8
MOORE,"775,944",0.312,9
TAYLOR,"773,457",0.311,10
ANDERSON,"773,457",0.311,11
THOMAS,"773,457",0.311,12
JACKSON,"770,970",0.31,13
WHITE,"693,873",0.279,14
HARRIS,"683,925",0.275,15
MARTIN,"678,951",0.273,16
THOMPSON,"669,003",0.269,17
GARCIA,"631,698",0.254,18
MARTINEZ,"581,958",0.234,19
ROBINSON,"579,471",0.233,20
CLARK,"574,497",0.231,21
RODRIGUEZ,"569,523",0.229,22
LEWIS,"562,062",0.226,23
LEE,"547,140",0.22,24
WALKER,"544,653",0.219,25
HALL,"497,400",0.2,26
ALLEN,"494,913",0.199,27
YOUNG,"479,991",0.193,28
HERNANDEZ,"477,504",0.192,29
KING,"472,530",0.19,30
WRIGHT,"470,043",0.189,31
LOPEZ,"465,069",0.187,32
HILL,"465,069",0.187,33
SCOTT,"460,095",0.185,34
GREEN,"455,121",0.183,35
ADAMS,"432,738",0.174,36
BAKER,"425,277",0.171,37
GONZALEZ,"412,842",0.166,38
NELSON,"402,894",0.162,39
CARTER,"402,894",0.162,40
MITCHELL,"397,920",0.16,41
PEREZ,"385,485",0.155,42
ROBERTS,"380,511",0.153,43
TURNER,"378,024",0.152,44
PHILLIPS,"370,563",0.149,45
CAMPBELL,"370,563",0.149,46
PARKER,"363,102",0.146,47
EVANS,"350,667",0.141,48
EDWARDS,"340,719",0.137,49
COLLINS,"333,258",0.134,50
STEWART,"330,771",0.133,51
SANCHEZ,"323,310",0.13,52
MORRIS,"310,875",0.125,53
ROGERS,"305,901",0.123,54
REED,"303,414",0.122,55
COOK,"298,440",0.12,56
MORGAN,"293,466",0.118,57
BELL,"290,979",0.117,58
MURPHY,"290,979",0.117,59
BAILEY,"286,005",0.115,60
RIVERA,"281,031",0.113,61
COOPER,"281,031",0.113,62
RICHARDSON,"278,544",0.112,63
COX,"273,570",0.11,64
HOWARD,"273,570",0.11,65
WARD,"268,596",0.108,66
TORRES,"268,596",0.108,67
PETERSON,"266,109",0.107,68
GRAY,"263,622",0.106,69
RAMIREZ,"261,135",0.105,70
JAMES,"261,135",0.105,71
WATSON,"256,161",0.103,72
BROOKS,"256,161",0.103,73
KELLY,"253,674",0.102,74
SANDERS,"248,700",0.1,75
PRICE,"246,213",0.099,76
BENNETT,"246,213",0.099,77
WOOD,"243,726",0.098,78
BARNES,"241,239",0.097,79
ROSS,"238,752",0.096,80
HENDERSON,"236,265",0.095,81
COLEMAN,"236,265",0.095,82
JENKINS,"236,265",0.095,83
PERRY,"233,778",0.094,84
POWELL,"231,291",0.093,85
LONG,"228,804",0.092,86
PATTERSON,"228,804",0.092,87
HUGHES,"228,804",0.092,88
FLORES,"228,804",0.092,89
WASHINGTON,"228,804",0.092,90
BUTLER,"226,317",0.091,91
SIMMONS,"226,317",0.091,92
FOSTER,"226,317",0.091,93
GONZALES,"216,369",0.087,94
BRYANT,"216,369",0.087,95
ALEXANDER,"211,395",0.085,96
RUSSELL,"211,395",0.085,97
GRIFFIN,"208,908",0.084,98
DIAZ,"208,908",0.084,99
HAYES,"206,421",0.083,100
MYERS,"206,421",0.083,101
FORD,"203,934",0.082,102
HAMILTON,"203,934",0.082,103
GRAHAM,"203,934",0.082,104
SULLIVAN,"201,447",0.081,105
WALLACE,"201,447",0.081,106
WOODS,"198,960",0.08,107
COLE,"198,960",0.08,108
WEST,"198,960",0.08,109
JORDAN,"193,986",0.078,110
OWENS,"193,986",0.078,111
REYNOLDS,"193,986",0.078,112
FISHER,"191,499",0.077,113
ELLIS,"191,499",0.077,114
HARRISON,"189,012",0.076,115
GIBSON,"186,525",0.075,116
MCDONALD,"186,525",0.075,117
CRUZ,"186,525",0.075,118
MARSHALL,"186,525",0.075,119
ORTIZ,"186,525",0.075,120
GOMEZ,"186,525",0.075,121
MURRAY,"184,038",0.074,122
FREEMAN,"184,038",0.074,123
WELLS,"181,551",0.073,124
WEBB,"179,064",0.072,125
SIMPSON,"174,090",0.07,126
STEVENS,"174,090",0.07,127
TUCKER,"174,090",0.07,128
PORTER,"171,603",0.069,129
HUNTER,"171,603",0.069,130
HICKS,"171,603",0.069,131
CRAWFORD,"169,116",0.068,132
HENRY,"169,116",0.068,133
BOYD,"169,116",0.068,134
MASON,"169,116",0.068,135
MORALES,"166,629",0.067,136
KENNEDY,"166,629",0.067,137
WARREN,"166,629",0.067,138
DIXON,"164,142",0.066,139
RAMOS,"164,142",0.066,140
REYES,"164,142",0.066,141
BURNS,"161,655",0.065,142
GORDON,"161,655",0.065,143
SHAW,"161,655",0.065,144
HOLMES,"161,655",0.065,145
RICE,"159,168",0.064,146
ROBERTSON,"159,168",0.064,147
HUNT,"156,681",0.063,148
BLACK,"156,681",0.063,149
DANIELS,"154,194",0.062,150
PALMER,"154,194",0.062,151
MILLS,"151,707",0.061,152
NICHOLS,"149,220",0.06,153
GRANT,"149,220",0.06,154
KNIGHT,"149,220",0.06,155
FERGUSON,"146,733",0.059,156
ROSE,"146,733",0.059,157
STONE,"146,733",0.059,158
HAWKINS,"146,733",0.059,159
DUNN,"144,246",0.058,160
PERKINS,"144,246",0.058,161
HUDSON,"144,246",0.058,162
SPENCER,"141,759",0.057,163
GARDNER,"141,759",0.057,164
STEPHENS,"141,759",0.057,165
PAYNE,"141,759",0.057,166
PIERCE,"139,272",0.056,167
BERRY,"139,272",0.056,168
MATTHEWS,"139,272",0.056,169
ARNOLD,"139,272",0.056,170
WAGNER,"136,785",0.055,171
WILLIS,"136,785",0.055,172
RAY,"136,785",0.055,173
WATKINS,"136,785",0.055,174
OLSON,"136,785",0.055,175
CARROLL,"136,785",0.055,176
DUNCAN,"136,785",0.055,177
SNYDER,"136,785",0.055,178
HART,"134,298",0.054,179
CUNNINGHAM,"134,298",0.054,180
BRADLEY,"134,298",0.054,181
LANE,"134,298",0.054,182
ANDREWS,"134,298",0.054,183
RUIZ,"134,298",0.054,184
HARPER,"134,298",0.054,185
FOX,"131,811",0.053,186
RILEY,"131,811",0.053,187
ARMSTRONG,"131,811",0.053,188
CARPENTER,"131,811",0.053,189
WEAVER,"131,811",0.053,190
GREENE,"131,811",0.053,191
LAWRENCE,"129,324",0.052,192
ELLIOTT,"129,324",0.052,193
CHAVEZ,"129,324",0.052,194
SIMS,"129,324",0.052,195
AUSTIN,"129,324",0.052,196
PETERS,"129,324",0.052,197
KELLEY,"129,324",0.052,198
FRANKLIN,"126,837",0.051,199
LAWSON,"126,837",0.051,200
FIELDS,"126,837",0.051,201
GUTIERREZ,"126,837",0.051,202
RYAN,"126,837",0.051,203
SCHMIDT,"126,837",0.051,204
CARR,"126,837",0.051,205
VASQUEZ,"126,837",0.051,206
CASTILLO,"126,837",0.051,207
WHEELER,"126,837",0.051,208
CHAPMAN,"124,350",0.05,209
OLIVER,"124,350",0.05,210
MONTGOMERY,"121,863",0.049,211
RICHARDS,"121,863",0.049,212
WILLIAMSON,"121,863",0.049,213
JOHNSTON,"121,863",0.049,214
BANKS,"119,376",0.048,215
MEYER,"119,376",0.048,216
BISHOP,"119,376",0.048,217
MCCOY,"119,376",0.048,218
HOWELL,"119,376",0.048,219
ALVAREZ,"119,376",0.048,220
MORRISON,"119,376",0.048,221
HANSEN,"116,889",0.047,222
FERNANDEZ,"116,889",0.047,223
GARZA,"116,889",0.047,224
HARVEY,"116,889",0.047,225
LITTLE,"114,402",0.046,226
BURTON,"114,402",0.046,227
STANLEY,"114,402",0.046,228
NGUYEN,"114,402",0.046,229
GEORGE,"114,402",0.046,230
JACOBS,"114,402",0.046,231
REID,"114,402",0.046,232
KIM,"111,915",0.045,233
FULLER,"111,915",0.045,234
LYNCH,"111,915",0.045,235
DEAN,"111,915",0.045,236
GILBERT,"111,915",0.045,237
GARRETT,"111,915",0.045,238
ROMERO,"111,915",0.045,239
WELCH,"109,428",0.044,240
LARSON,"109,428",0.044,241
FRAZIER,"109,428",0.044,242
BURKE,"109,428",0.044,243
HANSON,"106,941",0.043,244
DAY,"106,941",0.043,245
MENDOZA,"106,941",0.043,246
MORENO,"106,941",0.043,247
BOWMAN,"106,941",0.043,248
MEDINA,"104,454",0.042,249
FOWLER,"104,454",0.042,250
BREWER,"104,454",0.042,251
HOFFMAN,"104,454",0.042,252
CARLSON,"104,454",0.042,253
SILVA,"104,454",0.042,254
PEARSON,"104,454",0.042,255
HOLLAND,"104,454",0.042,256
DOUGLAS,"101,967",0.041,257
FLEMING,"101,967",0.041,258
JENSEN,"101,967",0.041,259
VARGAS,"101,967",0.041,260
BYRD,"101,967",0.041,261
DAVIDSON,"101,967",0.041,262
HOPKINS,"101,967",0.041,263
MAY,"99,480",0.04,264
TERRY,"99,480",0.04,265
HERRERA,"99,480",0.04,266
WADE,"99,480",0.04,267
SOTO,"99,480",0.04,268
WALTERS,"99,480",0.04,269
CURTIS,"99,480",0.04,270
NEAL,"96,993",0.039,271
CALDWELL,"96,993",0.039,272
LOWE,"96,993",0.039,273
JENNINGS,"96,993",0.039,274
BARNETT,"96,993",0.039,275
GRAVES,"96,993",0.039,276
JIMENEZ,"96,993",0.039,277
HORTON,"96,993",0.039,278
SHELTON,"96,993",0.039,279
BARRETT,"96,993",0.039,280
OBRIEN,"96,993",0.039,281
CASTRO,"96,993",0.039,282
SUTTON,"94,506",0.038,283
GREGORY,"94,506",0.038,284
MCKINNEY,"94,506",0.038,285
LUCAS,"94,506",0.038,286
MILES,"94,506",0.038,287
CRAIG,"94,506",0.038,288
RODRIQUEZ,"92,019",0.037,289
CHAMBERS,"92,019",0.037,290
HOLT,"92,019",0.037,291
LAMBERT,"92,019",0.037,292
FLETCHER,"92,019",0.037,293
WATTS,"92,019",0.037,294
BATES,"92,019",0.037,295
HALE,"92,019",0.037,296
RHODES,"92,019",0.037,297
PENA,"92,019",0.037,298
BECK,"92,019",0.037,299
NEWMAN,"89,532",0.036,300
HAYNES,"89,532",0.036,301
MCDANIEL,"89,532",0.036,302
MENDEZ,"89,532",0.036,303
BUSH,"89,532",0.036,304
VAUGHN,"89,532",0.036,305
PARKS,"87,045",0.035,306
DAWSON,"87,045",0.035,307
SANTIAGO,"87,045",0.035,308
NORRIS,"87,045",0.035,309
HARDY,"87,045",0.035,310
LOVE,"87,045",0.035,311
STEELE,"87,045",0.035,312
CURRY,"87,045",0.035,313
POWERS,"87,045",0.035,314
SCHULTZ,"87,045",0.035,315
BARKER,"87,045",0.035,316
GUZMAN,"84,558",0.034,317
PAGE,"84,558",0.034,318
MUNOZ,"84,558",0.034,319
BALL,"84,558",0.034,320
KELLER,"84,558",0.034,321
CHANDLER,"84,558",0.034,322
WEBER,"84,558",0.034,323
LEONARD,"84,558",0.034,324
WALSH,"82,071",0.033,325
LYONS,"82,071",0.033,326
RAMSEY,"82,071",0.033,327
WOLFE,"82,071",0.033,328
SCHNEIDER,"82,071",0.033,329
MULLINS,"82,071",0.033,330
BENSON,"82,071",0.033,331
SHARP,"82,071",0.033,332
BOWEN,"82,071",0.033,333
DANIEL,"82,071",0.033,334
BARBER,"79,584",0.032,335
CUMMINGS,"79,584",0.032,336
HINES,"79,584",0.032,337
BALDWIN,"79,584",0.032,338
GRIFFITH,"79,584",0.032,339
VALDEZ,"79,584",0.032,340
HUBBARD,"79,584",0.032,341
SALAZAR,"79,584",0.032,342
REEVES,"79,584",0.032,343
WARNER,"77,097",0.031,344
STEVENSON,"77,097",0.031,345
BURGESS,"77,097",0.031,346
SANTOS,"77,097",0.031,347
TATE,"77,097",0.031,348
CROSS,"77,097",0.031,349
GARNER,"77,097",0.031,350
MANN,"77,097",0.031,351
MACK,"77,097",0.031,352
MOSS,"77,097",0.031,353
THORNTON,"77,097",0.031,354
DENNIS,"77,097",0.031,355
MCGEE,"77,097",0.031,356
FARMER,"74,610",0.03,357
DELGADO,"74,610",0.03,358
AGUILAR,"74,610",0.03,359
VEGA,"74,610",0.03,360
GLOVER,"74,610",0.03,361
MANNING,"74,610",0.03,362
COHEN,"74,610",0.03,363
HARMON,"74,610",0.03,364
RODGERS,"74,610",0.03,365
ROBBINS,"74,610",0.03,366
NEWTON,"74,610",0.03,367
TODD,"74,610",0.03,368
BLAIR,"74,610",0.03,369
HIGGINS,"74,610",0.03,370
INGRAM,"74,610",0.03,371
REESE,"74,610",0.03,372
CANNON,"74,610",0.03,373
STRICKLAND,"74,610",0.03,374
TOWNSEND,"74,610",0.03,375
POTTER,"74,610",0.03,376
GOODWIN,"74,610",0.03,377
WALTON,"74,610",0.03,378
ROWE,"72,123",0.029,379
HAMPTON,"72,123",0.029,380
ORTEGA,"72,123",0.029,381
PATTON,"72,123",0.029,382
SWANSON,"72,123",0.029,383
JOSEPH,"72,123",0.029,384
FRANCIS,"72,123",0.029,385
GOODMAN,"72,123",0.029,386
MALDONADO,"72,123",0.029,387
YATES,"72,123",0.029,388
BECKER,"72,123",0.029,389
ERICKSON,"72,123",0.029,390
HODGES,"72,123",0.029,391
RIOS,"72,123",0.029,392
CONNER,"72,123",0.029,393
ADKINS,"72,123",0.029,394
WEBSTER,"69,636",0.028,395
NORMAN,"69,636",0.028,396
MALONE,"69,636",0.028,397
HAMMOND,"69,636",0.028,398
FLOWERS,"69,636",0.028,399
COBB,"69,636",0.028,400
MOODY,"69,636",0.028,401
QUINN,"69,636",0.028,402
BLAKE,"69,636",0.028,403
MAXWELL,"69,636",0.028,404
POPE,"69,636",0.028,405
FLOYD,"67,149",0.027,406
OSBORNE,"67,149",0.027,407
PAUL,"67,149",0.027,408
MCCARTHY,"67,149",0.027,409
GUERRERO,"67,149",0.027,410
LINDSEY,"67,149",0.027,411
ESTRADA,"67,149",0.027,412
SANDOVAL,"67,149",0.027,413
GIBBS,"67,149",0.027,414
TYLER,"67,149",0.027,415
GROSS,"67,149",0.027,416
FITZGERALD,"67,149",0.027,417
STOKES,"67,149",0.027,418
DOYLE,"67,149",0.027,419
SHERMAN,"67,149",0.027,420
SAUNDERS,"67,149",0.027,421
WISE,"67,149",0.027,422
COLON,"67,149",0.027,423
GILL,"67,149",0.027,424
ALVARADO,"67,149",0.027,425
GREER,"64,662",0.026,426
PADILLA,"64,662",0.026,427
SIMON,"64,662",0.026,428
WATERS,"64,662",0.026,429
NUNEZ,"64,662",0.026,430
BALLARD,"64,662",0.026,431
SCHWARTZ,"64,662",0.026,432
MCBRIDE,"64,662",0.026,433
HOUSTON,"64,662",0.026,434
CHRISTENSEN,"64,662",0.026,435
KLEIN,"64,662",0.026,436
PRATT,"64,662",0.026,437
BRIGGS,"64,662",0.026,438
PARSONS,"64,662",0.026,439
MCLAUGHLIN,"64,662",0.026,440
ZIMMERMAN,"64,662",0.026,441
FRENCH,"64,662",0.026,442
BUCHANAN,"64,662",0.026,443
MORAN,"64,662",0.026,444
COPELAND,"62,175",0.025,445
ROY,"62,175",0.025,446
PITTMAN,"62,175",0.025,447
BRADY,"62,175",0.025,448
MCCORMICK,"62,175",0.025,449
HOLLOWAY,"62,175",0.025,450
BROCK,"62,175",0.025,451
POOLE,"62,175",0.025,452
FRANK,"62,175",0.025,453
LOGAN,"62,175",0.025,454
OWEN,"62,175",0.025,455
BASS,"62,175",0.025,456
MARSH,"62,175",0.025,457
DRAKE,"62,175",0.025,458
WONG,"62,175",0.025,459
JEFFERSON,"62,175",0.025,460
PARK,"62,175",0.025,461
MORTON,"62,175",0.025,462
ABBOTT,"62,175",0.025,463
SPARKS,"62,175",0.025,464
PATRICK,"59,688",0.024,465
NORTON,"59,688",0.024,466
HUFF,"59,688",0.024,467
CLAYTON,"59,688",0.024,468
MASSEY,"59,688",0.024,469
LLOYD,"59,688",0.024,470
FIGUEROA,"59,688",0.024,471
CARSON,"59,688",0.024,472
BOWERS,"59,688",0.024,473
ROBERSON,"59,688",0.024,474
BARTON,"59,688",0.024,475
TRAN,"59,688",0.024,476
LAMB,"59,688",0.024,477
HARRINGTON,"59,688",0.024,478
CASEY,"59,688",0.024,479
BOONE,"59,688",0.024,480
CORTEZ,"59,688",0.024,481
CLARKE,"59,688",0.024,482
MATHIS,"59,688",0.024,483
SINGLETON,"59,688",0.024,484
WILKINS,"59,688",0.024,485
CAIN,"59,688",0.024,486
BRYAN,"59,688",0.024,487
UNDERWOOD,"59,688",0.024,488
HOGAN,"59,688",0.024,489
MCKENZIE,"57,201",0.023,490
COLLIER,"57,201",0.023,491
LUNA,"57,201",0.023,492
PHELPS,"57,201",0.023,493
MCGUIRE,"57,201",0.023,494
ALLISON,"57,201",0.023,495
BRIDGES,"57,201",0.023,496
WILKERSON,"57,201",0.023,497
