Surname,Approximate,%,Rank
NASH,"57,201",0.023,498
SUMMERS,"57,201",0.023,499
ATKINS,"57,201",0.023,500
WILCOX,"57,201",0.023,501
PITTS,"57,201",0.023,502
CONLEY,"57,201",0.023,503
MARQUEZ,"57,201",0.023,504
BURNETT,"57,201",0.023,505
RICHARD,"57,201",0.023,506
COCHRAN,"57,201",0.023,507
CHASE,"57,201",0.023,508
DAVENPORT,"57,201",0.023,509
HOOD,"57,201",0.023,510
GATES,"57,201",0.023,511
CLAY,"57,201",0.023,512
AYALA,"57,201",0.023,513
SAWYER,"57,201",0.023,514
ROMAN,"57,201",0.023,515
VAZQUEZ,"57,201",0.023,516
DICKERSON,"57,201",0.023,517
HODGE,"54,714",0.022,518
ACOSTA,"54,714",0.022,519
FLYNN,"54,714",0.022,520
ESPINOZA,"54,714",0.022,521
NICHOLSON,"54,714",0.022,522
MONROE,"54,714",0.022,523
WOLF,"54,714",0.022,524
MORROW,"54,714",0.022,525
KIRK,"54,714",0.022,526
RANDALL,"54,714",0.022,527
ANTHONY,"54,714",0.022,528
WHITAKER,"54,714",0.022,529
OCONNOR,"54,714",0.022,530
SKINNER,"54,714",0.022,531
WARE,"54,714",0.022,532
MOLINA,"54,714",0.022,533
KIRBY,"54,714",0.022,534
HUFFMAN,"54,714",0.022,535
BRADFORD,"54,714",0.022,536
CHARLES,"54,714",0.022,537
GILMORE,"54,714",0.022,538
DOMINGUEZ,"54,714",0.022,539
ONEAL,"54,714",0.022,540
BRUCE,"54,714",0.022,541
LANG,"52,227",0.021,542
COMBS,"52,227",0.021,543
KRAMER,"52,227",0.021,544
HEATH,"52,227",0.021,545
HANCOCK,"52,227",0.021,546
GALLAGHER,"52,227",0.021,547
GAINES,"52,227",0.021,548
SHAFFER,"52,227",0.021,549
SHORT,"52,227",0.021,550
WIGGINS,"52,227",0.021,551
MATHEWS,"52,227",0.021,552
MCCLAIN,"52,227",0.021,553
FISCHER,"52,227",0.021,554
WALL,"52,227",0.021,555
SMALL,"52,227",0.021,556
MELTON,"52,227",0.021,557
HENSLEY,"52,227",0.021,558
BOND,"52,227",0.021,559
DYER,"52,227",0.021,560
CAMERON,"52,227",0.021,561
GRIMES,"52,227",0.021,562
CONTRERAS,"52,227",0.021,563
CHRISTIAN,"52,227",0.021,564
WYATT,"52,227",0.021,565
BAXTER,"52,227",0.021,566
SNOW,"52,227",0.021,567
MOSLEY,"52,227",0.021,568
SHEPHERD,"52,227",0.021,569
LARSEN,"52,227",0.021,570
HOOVER,"52,227",0.021,571
BEASLEY,"49,740",0.02,572
GLENN,"49,740",0.02,573
PETERSEN,"49,740",0.02,574
WHITEHEAD,"49,740",0.02,575
MEYERS,"49,740",0.02,576
KEITH,"49,740",0.02,577
GARRISON,"49,740",0.02,578
VINCENT,"49,740",0.02,579
SHIELDS,"49,740",0.02,580
HORN,"49,740",0.02,581
SAVAGE,"49,740",0.02,582
OLSEN,"49,740",0.02,583
SCHROEDER,"49,740",0.02,584
HARTMAN,"49,740",0.02,585
WOODARD,"49,740",0.02,586
MUELLER,"49,740",0.02,587
KEMP,"49,740",0.02,588
DELEON,"49,740",0.02,589
BOOTH,"49,740",0.02,590
PATEL,"49,740",0.02,591
CALHOUN,"49,740",0.02,592
WILEY,"49,740",0.02,593
EATON,"49,740",0.02,594
CLINE,"49,740",0.02,595
NAVARRO,"49,740",0.02,596
HARRELL,"49,740",0.02,597
LESTER,"49,740",0.02,598
HUMPHREY,"49,740",0.02,599
PARRISH,"49,740",0.02,600
DURAN,"49,740",0.02,601
HUTCHINSON,"49,740",0.02,602
HESS,"49,740",0.02,603
DORSEY,"49,740",0.02,604
BULLOCK,"49,740",0.02,605
ROBLES,"49,740",0.02,606
BEARD,"47,253",0.019,607
DALTON,"47,253",0.019,608
AVILA,"47,253",0.019,609
VANCE,"47,253",0.019,610
RICH,"47,253",0.019,611
BLACKWELL,"47,253",0.019,612
YORK,"47,253",0.019,613
JOHNS,"47,253",0.019,614
BLANKENSHIP,"47,253",0.019,615
TREVINO,"47,253",0.019,616
SALINAS,"47,253",0.019,617
CAMPOS,"47,253",0.019,618
PRUITT,"47,253",0.019,619
MOSES,"47,253",0.019,620
CALLAHAN,"47,253",0.019,621
GOLDEN,"47,253",0.019,622
MONTOYA,"47,253",0.019,623
HARDIN,"47,253",0.019,624
GUERRA,"47,253",0.019,625
MCDOWELL,"47,253",0.019,626
CAREY,"47,253",0.019,627
STAFFORD,"47,253",0.019,628
GALLEGOS,"47,253",0.019,629
HENSON,"47,253",0.019,630
WILKINSON,"47,253",0.019,631
BOOKER,"47,253",0.019,632
MERRITT,"47,253",0.019,633
MIRANDA,"47,253",0.019,634
ATKINSON,"47,253",0.019,635
ORR,"47,253",0.019,636
DECKER,"47,253",0.019,637
HOBBS,"47,253",0.019,638
PRESTON,"47,253",0.019,639
TANNER,"47,253",0.019,640
KNOX,"47,253",0.019,641
PACHECO,"47,253",0.019,642
STEPHENSON,"44,766",0.018,643
GLASS,"44,766",0.018,644
ROJAS,"44,766",0.018,645
SERRANO,"44,766",0.018,646
MARKS,"44,766",0.018,647
HICKMAN,"44,766",0.018,648
ENGLISH,"44,766",0.018,649
SWEENEY,"44,766",0.018,650
STRONG,"44,766",0.018,651
PRINCE,"44,766",0.018,652
MCCLURE,"44,766",0.018,653
CONWAY,"44,766",0.018,654
WALTER,"44,766",0.018,655
ROTH,"44,766",0.018,656
MAYNARD,"44,766",0.018,657
FARRELL,"44,766",0.018,658
LOWERY,"44,766",0.018,659
HURST,"44,766",0.018,660
NIXON,"44,766",0.018,661
WEISS,"44,766",0.018,662
TRUJILLO,"44,766",0.018,663
ELLISON,"44,766",0.018,664
SLOAN,"44,766",0.018,665
JUAREZ,"44,766",0.018,666
WINTERS,"44,766",0.018,667
MCLEAN,"44,766",0.018,668
RANDOLPH,"44,766",0.018,669
LEON,"44,766",0.018,670
BOYER,"44,766",0.018,671
VILLARREAL,"44,766",0.018,672
MCCALL,"44,766",0.018,673
GENTRY,"44,766",0.018,674
CARRILLO,"42,279",0.017,675
KENT,"42,279",0.017,676
AYERS,"42,279",0.017,677
LARA,"42,279",0.017,678
SHANNON,"42,279",0.017,679
SEXTON,"42,279",0.017,680
PACE,"42,279",0.017,681
HULL,"42,279",0.017,682
LEBLANC,"42,279",0.017,683
BROWNING,"42,279",0.017,684
VELASQUEZ,"42,279",0.017,685
LEACH,"42,279",0.017,686
CHANG,"42,279",0.017,687
HOUSE,"42,279",0.017,688
SELLERS,"42,279",0.017,689
HERRING,"42,279",0.017,690
NOBLE,"42,279",0.017,691
FOLEY,"42,279",0.017,692
BARTLETT,"42,279",0.017,693
MERCADO,"42,279",0.017,694
LANDRY,"42,279",0.017,695
DURHAM,"42,279",0.017,696
WALLS,"42,279",0.017,697
BARR,"42,279",0.017,698
MCKEE,"42,279",0.017,699
BAUER,"42,279",0.017,700
RIVERS,"42,279",0.017,701
EVERETT,"42,279",0.017,702
BRADSHAW,"42,279",0.017,703
PUGH,"42,279",0.017,704
VELEZ,"42,279",0.017,705
RUSH,"42,279",0.017,706
ESTES,"42,279",0.017,707
DODSON,"42,279",0.017,708
MORSE,"42,279",0.017,709
SHEPPARD,"42,279",0.017,710
WEEKS,"42,279",0.017,711
CAMACHO,"42,279",0.017,712
BEAN,"42,279",0.017,713
BARRON,"42,279",0.017,714
LIVINGSTON,"42,279",0.017,715
MIDDLETON,"39,792",0.016,716
SPEARS,"39,792",0.016,717
BRANCH,"39,792",0.016,718
BLEVINS,"39,792",0.016,719
CHEN,"39,792",0.016,720
KERR,"39,792",0.016,721
MCCONNELL,"39,792",0.016,722
HATFIELD,"39,792",0.016,723
HARDING,"39,792",0.016,724
ASHLEY,"39,792",0.016,725
SOLIS,"39,792",0.016,726
HERMAN,"39,792",0.016,727
FROST,"39,792",0.016,728
GILES,"39,792",0.016,729
BLACKBURN,"39,792",0.016,730
WILLIAM,"39,792",0.016,731
PENNINGTON,"39,792",0.016,732
WOODWARD,"39,792",0.016,733
FINLEY,"39,792",0.016,734
MCINTOSH,"39,792",0.016,735
KOCH,"39,792",0.016,736
BEST,"39,792",0.016,737
SOLOMON,"39,792",0.016,738
MCCULLOUGH,"39,792",0.016,739
DUDLEY,"39,792",0.016,740
NOLAN,"39,792",0.016,741
BLANCHARD,"39,792",0.016,742
RIVAS,"39,792",0.016,743
BRENNAN,"39,792",0.016,744
MEJIA,"39,792",0.016,745
KANE,"39,792",0.016,746
BENTON,"39,792",0.016,747
JOYCE,"39,792",0.016,748
BUCKLEY,"39,792",0.016,749
HALEY,"39,792",0.016,750
VALENTINE,"39,792",0.016,751
MADDOX,"39,792",0.016,752
RUSSO,"39,792",0.016,753
MCKNIGHT,"39,792",0.016,754
BUCK,"39,792",0.016,755
MOON,"39,792",0.016,756
MCMILLAN,"39,792",0.016,757
CROSBY,"39,792",0.016,758
BERG,"39,792",0.016,759
DOTSON,"39,792",0.016,760
MAYS,"39,792",0.016,761
ROACH,"39,792",0.016,762
CHURCH,"39,792",0.016,763
CHAN,"39,792",0.016,764
RICHMOND,"39,792",0.016,765
MEADOWS,"39,792",0.016,766
FAULKNER,"39,792",0.016,767
ONEILL,"39,792",0.016,768
KNAPP,"39,792",0.016,769
KLINE,"37,305",0.015,770
BARRY,"37,305",0.015,771
OCHOA,"37,305",0.015,772
JACOBSON,"37,305",0.015,773
GAY,"37,305",0.015,774
AVERY,"37,305",0.015,775
HENDRICKS,"37,305",0.015,776
HORNE,"37,305",0.015,777
SHEPARD,"37,305",0.015,778
HEBERT,"37,305",0.015,779
CHERRY,"37,305",0.015,780
CARDENAS,"37,305",0.015,781
MCINTYRE,"37,305",0.015,782
WHITNEY,"37,305",0.015,783
WALLER,"37,305",0.015,784
HOLMAN,"37,305",0.015,785
DONALDSON,"37,305",0.015,786
CANTU,"37,305",0.015,787
TERRELL,"37,305",0.015,788
MORIN,"37,305",0.015,789
GILLESPIE,"37,305",0.015,790
FUENTES,"37,305",0.015,791
TILLMAN,"37,305",0.015,792
SANFORD,"37,305",0.015,793
BENTLEY,"37,305",0.015,794
PECK,"37,305",0.015,795
KEY,"37,305",0.015,796
SALAS,"37,305",0.015,797
ROLLINS,"37,305",0.015,798
GAMBLE,"37,305",0.015,799
DICKSON,"37,305",0.015,800
BATTLE,"37,305",0.015,801
SANTANA,"37,305",0.015,802
CABRERA,"37,305",0.015,803
CERVANTES,"37,305",0.015,804
HOWE,"37,305",0.015,805
HINTON,"37,305",0.015,806
HURLEY,"37,305",0.015,807
SPENCE,"37,305",0.015,808
ZAMORA,"37,305",0.015,809
YANG,"37,305",0.015,810
MCNEIL,"37,305",0.015,811
SUAREZ,"37,305",0.015,812
CASE,"37,305",0.015,813
PETTY,"37,305",0.015,814
GOULD,"37,305",0.015,815
MCFARLAND,"37,305",0.015,816
SAMPSON,"37,305",0.015,817
CARVER,"37,305",0.015,818
BRAY,"37,305",0.015,819
ROSARIO,"37,305",0.015,820
MACDONALD,"37,305",0.015,821
STOUT,"37,305",0.015,822
HESTER,"37,305",0.015,823
MELENDEZ,"37,305",0.015,824
DILLON,"37,305",0.015,825
FARLEY,"37,305",0.015,826
HOPPER,"37,305",0.015,827
GALLOWAY,"37,305",0.015,828
POTTS,"37,305",0.015,829
BERNARD,"37,305",0.015,830
JOYNER,"34,818",0.014,831
STEIN,"34,818",0.014,832
AGUIRRE,"34,818",0.014,833
OSBORN,"34,818",0.014,834
MERCER,"34,818",0.014,835
BENDER,"34,818",0.014,836
FRANCO,"34,818",0.014,837
ROWLAND,"34,818",0.014,838
SYKES,"34,818",0.014,839
BENJAMIN,"34,818",0.014,840
TRAVIS,"34,818",0.014,841
PICKETT,"34,818",0.014,842
CRANE,"34,818",0.014,843
SEARS,"34,818",0.014,844
MAYO,"34,818",0.014,845
DUNLAP,"34,818",0.014,846
HAYDEN,"34,818",0.014,847
WILDER,"34,818",0.014,848
MCKAY,"34,818",0.014,849
COFFEY,"34,818",0.014,850
MCCARTY,"34,818",0.014,851
EWING,"34,818",0.014,852
COOLEY,"34,818",0.014,853
VAUGHAN,"34,818",0.014,854
BONNER,"34,818",0.014,855
COTTON,"34,818",0.014,856
HOLDER,"34,818",0.014,857
STARK,"34,818",0.014,858
FERRELL,"34,818",0.014,859
CANTRELL,"34,818",0.014,860
FULTON,"34,818",0.014,861
LYNN,"34,818",0.014,862
LOTT,"34,818",0.014,863
CALDERON,"34,818",0.014,864
ROSA,"34,818",0.014,865
POLLARD,"34,818",0.014,866
HOOPER,"34,818",0.014,867
BURCH,"34,818",0.014,868
MULLEN,"34,818",0.014,869
FRY,"34,818",0.014,870
RIDDLE,"34,818",0.014,871
LEVY,"34,818",0.014,872
DAVID,"34,818",0.014,873
DUKE,"34,818",0.014,874
ODONNELL,"34,818",0.014,875
GUY,"34,818",0.014,876
MICHAEL,"34,818",0.014,877
BRITT,"34,818",0.014,878
FREDERICK,"34,818",0.014,879
DAUGHERTY,"34,818",0.014,880
BERGER,"34,818",0.014,881
DILLARD,"34,818",0.014,882
ALSTON,"34,818",0.014,883
JARVIS,"34,818",0.014,884
FRYE,"34,818",0.014,885
RIGGS,"34,818",0.014,886
CHANEY,"34,818",0.014,887
ODOM,"32,331",0.013,888
DUFFY,"32,331",0.013,889
FITZPATRICK,"32,331",0.013,890
VALENZUELA,"32,331",0.013,891
MERRILL,"32,331",0.013,892
MAYER,"32,331",0.013,893
ALFORD,"32,331",0.013,894
MCPHERSON,"32,331",0.013,895
ACEVEDO,"32,331",0.013,896
DONOVAN,"32,331",0.013,897
BARRERA,"32,331",0.013,898
ALBERT,"32,331",0.013,899
COTE,"32,331",0.013,900
REILLY,"32,331",0.013,901
COMPTON,"32,331",0.013,902
RAYMOND,"32,331",0.013,903
MOONEY,"32,331",0.013,904
MCGOWAN,"32,331",0.013,905
CRAFT,"32,331",0.013,906
CLEVELAND,"32,331",0.013,907
CLEMONS,"32,331",0.013,908
WYNN,"32,331",0.013,909
NIELSEN,"32,331",0.013,910
BAIRD,"32,331",0.013,911
STANTON,"32,331",0.013,912
SNIDER,"32,331",0.013,913
ROSALES,"32,331",0.013,914
BRIGHT,"32,331",0.013,915
WITT,"32,331",0.013,916
STUART,"32,331",0.013,917
HAYS,"32,331",0.013,918
HOLDEN,"32,331",0.013,919
RUTLEDGE,"32,331",0.013,920
KINNEY,"32,331",0.013,921
CLEMENTS,"32,331",0.013,922
CASTANEDA,"32,331",0.013,923
SLATER,"32,331",0.013,924
HAHN,"32,331",0.013,925
EMERSON,"32,331",0.013,926
CONRAD,"32,331",0.013,927
BURKS,"32,331",0.013,928
DELANEY,"32,331",0.013,929
PATE,"32,331",0.013,930
LANCASTER,"32,331",0.013,931
SWEET,"32,331",0.013,932
JUSTICE,"32,331",0.013,933
TYSON,"32,331",0.013,934
SHARPE,"32,331",0.013,935
WHITFIELD,"32,331",0.013,936
TALLEY,"32,331",0.013,937
MACIAS,"32,331",0.013,938
IRWIN,"32,331",0.013,939
BURRIS,"32,331",0.013,940
RATLIFF,"32,331",0.013,941
MCCRAY,"32,331",0.013,942
MADDEN,"32,331",0.013,943
KAUFMAN,"32,331",0.013,944
BEACH,"32,331",0.013,945
GOFF,"32,331",0.013,946
CASH,"32,331",0.013,947
BOLTON,"32,331",0.013,948
MCFADDEN,"32,331",0.013,949
LEVINE,"32,331",0.013,950
GOOD,"32,331",0.013,951
BYERS,"32,331",0.013,952
KIRKLAND,"32,331",0.013,953
KIDD,"32,331",0.013,954
WORKMAN,"32,331",0.013,955
CARNEY,"32,331",0.013,956
DALE,"32,331",0.013,957
MCLEOD,"32,331",0.013,958
HOLCOMB,"32,331",0.013,959
ENGLAND,"32,331",0.013,960
FINCH,"32,331",0.013,961
HEAD,"29,844",0.012,962
BURT,"29,844",0.012,963
HENDRIX,"29,844",0.012,964
SOSA,"29,844",0.012,965
HANEY,"29,844",0.012,966
FRANKS,"29,844",0.012,967
SARGENT,"29,844",0.012,968
NIEVES,"29,844",0.012,969
DOWNS,"29,844",0.012,970
RASMUSSEN,"29,844",0.012,971
BIRD,"29,844",0.012,972
HEWITT,"29,844",0.012,973
LINDSAY,"29,844",0.012,974
LE,"29,844",0.012,975
FOREMAN,"29,844",0.012,976
VALENCIA,"29,844",0.012,977
ONEIL,"29,844",0.012,978
DELACRUZ,"29,844",0.012,979
VINSON,"29,844",0.012,980
DEJESUS,"29,844",0.012,981
HYDE,"29,844",0.012,982
FORBES,"29,844",0.012,983
GILLIAM,"29,844",0.012,984
GUTHRIE,"29,844",0.012,985
WOOTEN,"29,844",0.012,986
HUBER,"29,844",0.012,987
BARLOW,"29,844",0.012,988
BOYLE,"29,844",0.012,989
MCMAHON,"29,844",0.012,990
BUCKNER,"29,844",0.012,991
ROCHA,"29,844",0.012,992
PUCKETT,"29,844",0.012,993
LANGLEY,"29,844",0.012,994
KNOWLES,"29,844",0.012,995
COOKE,"29,844",0.012,996
VELAZQUEZ,"29,844",0.012,997
WHITLEY,"29,844",0.012,998
NOEL,"29,844",0.012,999
VANG,"29,844",0.012,1000
